answer,counts
信用卡,4
不宜,4
贴,4
保密,4
肉,4
保值,4
留,4
上映了,4
调,4
坑人,4
永久,4
不禁,4
侵权,4
联网了,4
不缴纳,4
不祛痘,4
清楚,4
达克宁,4
诸葛亮,4
不祛斑,4
埋线,4
2b,4
驱蚊,4
输过,4
补血,4
不黑,4
踢,4
补充,4
可以用,4
不说明,4
不止咳,4
接受,4
打针,4
吓人,4
根,4
东站,4
蛋黄,4
生的,4
4g,4
后鼻音,4
打开,4
打印,4
虐,4
扣钱,4
不构成,4
朗逸,4
抽烟,4
不适宜,4
跌,4
按,4
长肉,4
西医,4
不过期,4
含糖,4
抽血,4
不走,4
不靠海,4
杭州,4
不改,4
夏天,4
跟团,4
查不到,4
不限速,4
生孩子,4
柴油,4
藤席,4
售,4
生肉,4
不自动,4
感人,4
轻松,4
有好处,4
不致癌,4
吸收,4
不致,4
臭,4
恢复了,4
赚钱,4
电子,4
不脏,4
自带,4
合不来,4
大专,4
吃香,4
潮湿,4
困难,4
上升,4
赢过,4
止痒,4
焯水,4
吊销,4
用了,4
玩,4
三本,4
丰田,4
钢化膜,4
落后,4
手机,4
手动,4
二手房,4
产生,4
多好,4
英式,4
支付,4
独立,4
火线,4
懂,4
合数,4
慢跑,4
不必要,4
不省油,4
耗油,4
省内,4
没有事,4
好打,4
没有取消,4
适应,4
适用,4
好批,4
没有效,4
出事了,4
出售,4
米饭,4
痛觉,4
市,4
出过,4
好拆,4
透气,4
少好,4
分开,4
不参加,4
双数,4
双休,4
需要 ,4
没法,4
没有上市,4
没效,4
不一致,4
发热,4
关,4
不同步,4
关闭,4
发生过,4
兼容,4
纳入,4
没开放,4
写,4
发生了,4
没开通,4
好事,4
退烧,4
好人,4
帮,4
不下奶,4
没恢复,4
海鱼,4
没成功,4
没打,4
退了,4
直销,4
降价,4
不产,4
省钱,4
不升高,4
威海,4
没黄,4
妇科,4
北站,4
不公平,4
升级,4
半价,4
油,4
宝马,4
不克,4
硬床,4
m,4
签,4
真的 ,4
法拉利,4
孕妇奶粉,4
完了,4
不偏,4
矮,4
安康,4
不侵权,4
占用,4
陶瓷,4
好闻,4
离婚,4
不伤害,4
私企,4
oppo,4
on,4
初中,4
没灭绝,4
没生,4
小卡,4
小写,4
判,4
海信,4
利大,4
不加分,4
没破产,4
利尿,4
不刺激,4
刷漆,4
封了,4
富裕,4
宽,4
看不出,4
没退,4
没退出,4
没学,4
出现,4
只有,4
口服,4
下降,4
预防,4
没参加,4
开着,4
没停产,4
不套路,4
不处理,4
考研,4
不增肥,4
免票,4
变大,4
公布了,4
不回收,4
公司,4
淘汰,4
不复杂,4
开拍了,4
结束了,4
不喂,4
没分,4
看不见,3
离开了,3
困,3
央企,3
秘鲁,3
很疼,3
有权利,3
搬,3
天然气,3
有名,3
提高,3
解药,3
稀有,3
勇士,3
宾利,3
剖腹产,3
看不出来,3
塔扇,3
擦,3
玉米,3
不蓝,3
塑料,3
天猫,3
深水,3
不般配,3
不补肾,3
不表示,3
不认识,3
害怕,3
堵,3
县,3
嘴,3
室外,3
动车,3
不要 ,3
加水,3
推迟,3
现实,3
好治疗,3
响,3
天津,3
咳嗽,3
肾阴虚,3
热毛巾,3
胀,3
不轻松,3
木头,3
掉毛,3
处罚,3
要做,3
判了,3
挨着,3
胃,3
羊奶好,3
开始,3
浙江,3
利空,3
提前,3
不说,3
提供,3
不记,3
空心,3
没退役,3
解决,3
唇釉,3
好转,3
封,3
墙纸,3
值得买,3
不负责,3
封杀了,3
排毒,3
排卵前,3
穿鞋,3
可爱,3
好钓,3
实行,3
偏高,3
先吃饭,3
无氧,3
南极,3
失败,3
真菌,3
矿泉水,3
考试,3
垂直,3
南北,3
破产了,3
石化,3
破解了,3
晒,3
不管事,3
当,3
土培,3
牛奶粉,3
停电,3
白,3
无用,3
泡,3
可吃,3
燕窝,3
洗脸,3
沙特,3
地球,3
负,3
昆明,3
不矛盾,3
旺夫,3
孙悟空,3
偶数,3
可以开,3
不短,3
洗面奶,3
不硬,3
弯的,3
无痛好,3
安全期,3
充电,3
停运,3
彩超,3
施工,3
厚,3
收购了,3
失眠,3
不聪明,3
匹配,3
改版,3
有办法,3
翡翠,3
改,3
讲,3
北极,3
碱,3
可做,3
记得,3
厦门,3
淘宝,3
持久,3
固态,3
熟,3
化妆前,3
有·,3
月经,3
区分,3
流行,3
圆,3
开空调,3
停产,3
不罚,3
老师,3
普遍,3
不美容,3
实体店,3
暖和,3
国行,3
物流,3
升值,3
实木,3
整容了,3
物理,3
千克,3
祛湿,3
挂,3
消肿,3
机械硬盘,3
吊顶,3
灵验,3
手动挡,3
乔峰,3
直接,3
荣耀v10,3
荣耀play,3
荣耀9i,3
公务员,3
手写,3
多喝水,3
带不动,3
买房,3
低压,3
甲方,3
乳酸钙,3
户口,3
苹果8,3
位于,3
手术好,3
应付,3
同步,3
名,3
能打,3
没改,3
能治,3
中医好,3
能治好,3
中午,3
格力,3
外面,3
蔬菜,3
没播,3
没换,3
全脂,3
用到,3
没拆,3
没抓,3
帝释天,3
主动,3
英语二,3
冰糖,3
备案,3
关闭了,3
想,3
受罪,3
毒,3
涨价,3
传播,3
皇马,3
盐水,3
自来水,3
怕热,3
没当过,3
消毒,3
休市,3
地税,3
关了,3
盐,3
吃药好,3
公的,3
结晶,3
变了,3
致命,3
军训,3
灌木,3
互溶,3
灭活,3
红糖,3
伤害,3
红色,3
交警,3
涨价了,3
电喷,3
艾灸,3
常见,3
发生,3
好买,3
止痛,3
良性,3
止血,3
亮,3
般配,3
藻油,3
必须要,3
没有了,3
分数,3
不重,3
双,3
听话,3
没活着,3
拆迁,3
保护,3
没杀,3
建筑面积,3
海水,3
缩水,3
免税,3
报,3
护,3
抗癌,3
叠加,3
抗,3
入,3
分了,3
没关门,3
睡觉,3
小米6x,3
烧钱,3
水凝膜,3
吹,3
大陆,3
复发,3
平角,3
杀菌,3
创业,3
不都,3
古筝,3
分配,3
不都可以,3
烫,3
权威,3
拘留,3
拔,3
来不及,3
不都能,3
就是,3
管理学,3
网上,3
溶于水,3
相和,3
没出线,3
缴纳,3
比特,3
专科,3
东北虎,3
打的过,3
相合,3
东户,3
减脂,3
东部,3
蜂蜜,3
两个,3
余额宝,3
反对,3
左脚,3
缴税,3
外痔,3
必须做,3
湖南,3
民企,3
属,3
促进,3
被抓了,3
不难考,3
外侧,3
出线,3
扶摇,3
篮球,3
气垫,3
出汗好,3
标准,3
不顺利,3
属实,3
扣费,3
能买,3
托运,3
没有毒,3
可逆,3
易燃,3
负极,3
7,3
靠窗,3
不封号,3
不消炎,3
不消毒,3
不反弹,3
不少,3
不消化,3
踢不过,3
不排卵,3
不去皮,3
高尔夫,3
陪,3
不工作,3
上门,3
上面,3
不永久,3
软件,3
不判刑,3
不删档,3
不分配,3
不提供,3
透,3
三相,3
踢过,3
魔战,3
不热气,3
鲜胚,3
不打折,3
迈克杰克逊,3
不富裕,3
追究,3
降价了,3
踩,3
不漂亮,3
p20,3
不涨,3
退役,3
308,3
不只有,3
不挤,3
316,3
32,3
高通,3
不发达,3
选,3
不正常 ,3
马拉多纳,3
银行,3
道歉了,3
不免票,3
风冷,3
不免流量,3
霸王龙,3
超载,3
跑步,3
顺利,3
不产生,3
不介意,3
不休,3
跑了,3
输液,3
不信,3
不当,3
不征,3
不明显,3
a3,3
跆拳道,3
靠得住,3
不作废,3
不体检,3
C罗,3
醒酒,3
都,3
不废,3
不常见,3
in,3
不凶,3
i5,3
香,3
不播,3
轻,3
8p,3
不应,3
不兼容,3
雷神,3
不收敛,3
不养,3
重好,3
不改变,3
不忙,3
不丑,3
雷克萨斯,3
不公开,3
不丢脸,3
不同时,3
不封,3
不伤车,3
不生产,3
一汽大众,3
不犯罪,3
win10,3
1,3
还,3
不够用,3
防癌,3
违规,3
x,3
黑糖,3
一学期,3
长高,3
不好使,3
鹅蛋,3
不拘留,3
不留,3
不生,3
不和,3
 好,3
一级好,3
不瘦身,3
不壮阳,3
0,3
不相通,3
黄色,3
 需要,3
不吓人,3
鸡蛋,3
不承担,3
不在一起,3
 不会,3
不咬人,3
不好开,3
运行,3
一只,3
不好 ,3
还在,3
长发,3
皮带好,2
不一定要,2
直接吃,2
盈利,2
皮肤科,2
取,2
牛肉,2
牛角梳,2
圆头好,2
重疾,2
重伤,2
变化,2
牢固,2
白金,2
国考,2
口红,2
锌合金,2
白的,2
物业,2
变黄,2
变频的好,2
金卡,2
白雪公主,2
重视,2
变大了,2
金利来,2
发展中,2
金刚,2
百搭,2
受伤了,2
牧尘,2
受伤,2
一样大,2
反感,2
发展,2
去皮,2
一套,2
酷睿,2
燃气热水器,2
酱油,2
县委书记,2
长了,2
去除,2
不会是,2
去皱,2
不会有,2
酸梅膏,2
坐着,2
看不清,2
去湿,2
配送,2
熟的好,2
一副,2
去壳,2
看守所,2
厨师,2
地砖,2
双向,2
发奶,2
不中,2
圣兽,2
爷爷,2
爵士,2
发了,2
爱吃,2
在建,2
相似,2
在意,2
口腔科,2
爱他美,2
双盆,2
在用,2
相当于,2
双面,2
相生,2
醒了,2
相邻,2
双眼皮,2
一定有,2
燕十三,2
口腔医院,2
商业保险,2
锋范,2
猴,2
喝水,2
吕布,2
三天,2
向上吹,2
钻石,2
后轮,2
生锈,2
玉皇大帝,2
三星,2
用于,2
猫,2
喝 ,2
用电,2
同时,2
吊顶好,2
三甲,2
甲硝锉栓,2
四川,2
甲醇,2
四川大,2
猪,2
钓浮,2
生成,2
生态板,2
物理防晒,2
周岁,2
哥斯达黎加,2
玻璃,2
哈曼卡顿,2
哈尔滨,2
理性,2
咸,2
喂,2
一铵,2
瑜伽,2
和好,2
善良,2
玉髓,2
呕吐,2
告诉,2
铝合金,2
吸引,2
听得懂,2
万足金,2
听不懂,2
听,2
三亚,2
喜欢过,2
合肥工业大学,2
狼,2
四级,2
瘦肉,2
上涨,2
上环,2
上瘾,2
疼好,2
固体,2
疾病,2
可取,2
上药,2
犯法 ,2
金毓婷,2
瘦腿,2
合得来,2
下架,2
国产车,2
可以  ,2
白光,2
商家,2
金属,2
只有一个,2
下调,2
锆石,2
白开水,2
上海站,2
一直开,2
台式,2
台湾岛,2
一直开着省电,2
独显,2
回归了,2
电子厂,2
合并,2
合作了,2
合作,2
上个月,2
狗粮,2
回过,2
狗,2
团长,2
上午,2
电磁炉,2
吃奶,2
电脑管家,2
团队,2
电镀,2
司马懿,2
司徒美堂,2
右脚,2
只能用,2
礼嘉,2
原装,2
养颜,2
冰箱,2
冰柜,2
不合并,2
追,2
不合格,2
不合财,2
红薯,2
写完了,2
纯净水,2
不吊销,2
纯棉,2
纳税清单,2
练,2
结束,2
连续,2
组队,2
关注,2
终身,2
关晓彤,2
不吸,2
经销商,2
结,2
连,2
不吸烟,2
不吸血,2
结局了,2
不吃亏,2
红外线,2
红发,2
不可靠 ,2
透明,2
出轨了,2
出线了,2
出租车,2
不发烧,2
米氮平,2
选专业,2
出汗,2
不取,2
逆风,2
出台,2
粗,2
不受罪,2
适合 ,2
凌派,2
凌晨,2
凉的,2
送到,2
不可以·,2
紧,2
冻结,2
紧张,2
退出了,2
退出,2
不可数名词,2
结扎,2
不命苦,2
管制,2
美音,2
不复发,2
进口,2
羊奶粉,2
先长,2
美元,2
先进,2
美团,2
先装门,2
美图,2
美式英语,2
不好买,2
美的,2
先洗澡,2
结石,2
先敷面膜,2
先挂档,2
老了,2
先报警,2
先天,2
不好医,2
还能,2
不好卖,2
考上了,2
考虑,2
先付款,2
还有,2
罗红霉素,2
不处罚,2
免息,2
进行,2
公立学校,2
不咸,2
公猫,2
绝缘体,2
不喜,2
公斤,2
公开,2
继承,2
不回来,2
不困难,2
全责,2
绿地,2
全瓷,2
全款好,2
不土,2
绿色,2
绿茶,2
缓解,2
缩,2
不坏,2
全,2
入职前,2
不垃圾,2
党委,2
网线,2
途观,2
算是,2
看的到,2
北戴河,2
碳钢,2
华东,2
基金,2
升高,2
不免税,2
不入,2
祛痘印,2
区别,2
区,2
北美,2
不共享,2
北极熊,2
北广场,2
动物,2
北京站,2
郑州,2
禁摩,2
不关,2
化疗,2
禁行,2
化学变化,2
离合,2
邮政,2
私了,2
私人医院,2
助,2
碳酸钙,2
华为p20,2
都不是,2
华山,2
厚的,2
不作为,2
厘米,2
真烟,2
卸妆水,2
不便秘,2
危害,2
不保值,2
都能,2
不保证,2
不假,2
南广场,2
都开,2
研究生,2
都好,2
不催,2
破坏,2
单板,2
硕士,2
不傻,2
单向,2
单卡,2
协和,2
都会,2
华硕,2
动脉血,2
种,2
途观丝绸之路,2
笔记本,2
不刹车,2
刷,2
突出,2
到了,2
刮痧,2
立案,2
刮,2
站着,2
通过了,2
通车了,2
利于,2
不助,2
笔试,2
动了,2
通液,2
列入,2
划得来,2
刑事,2
不区分,2
等额本息,2
分类,2
不升,2
通便,2
算 ,2
不去除,2
分开好,2
不刷,2
刷牙,2
刹车,2
不判,2
种子,2
加碘,2
加盟好,2
加班,2
种植牙,2
种牙,2
科三,2
不凉快,2
加了,2
科比,2
科目三,2
办得了,2
办卡,2
不出来,2
称重,2
剪,2
道教,2
稀饭,2
不分开,2
税后,2
剑,2
前鼻音,2
前面,2
前腿,2
稳定了,2
熟姜,2
大 ,2
煮着吃,2
4S店,2
打不通,2
50,2
高危,2
框架,2
手表,2
梦幻,2
检,2
房颤,2
房产证,2
高中好,2
楼梯房,2
榆木,2
成龙,2
成都,2
成正比,2
止,2
成功了,2
止泻,2
验血,2
600,2
正,2
感染,2
感光,2
正宗,2
正常 ,2
正方形,2
64,2
5,2
打粉,2
高速,2
高帮,2
抽,2
抹,2
抵押,2
护眼,2
护主,2
360,2
染,2
抗日,2
柜台,2
高端,2
高烧,2
查的出来,2
抑郁症,2
查的到,2
找到,2
找,2
批准了,2
批,2
扰民,2
3的21次方,2
扩招,2
扩张,2
执行了,2
扣除,2
标量,2
高德,2
树上,2
64位,2
660,2
武警,2
死了 ,2
很多,2
很厉害,2
很,2
饭,2
征,2
餐后,2
影响大,2
形迹可疑,2
形容词,2
录取,2
当了,2
汽油,2
强烈,2
强大,2
弱酸,2
沉,2
飞秒,2
沙子,2
飞机,2
飞利浦,2
C1,2
弊大于利,2
没下,2
没下海,2
开除,2
风扇,2
开播了,2
很大,2
水滴轮,2
很累,2
必须打,2
性感,2
母亲,2
母的,2
母蚊子,2
快车,2
快走,2
每年,2
马化腾,2
7p,2
马,2
8,2
必须有,2
比熊,2
很高,2
849,2
首发,2
气垫bb,2
气管镜,2
德牧,2
氙气大灯,2
氧化,2
微笑,2
氧气,2
微创手术好,2
8k,2
得了,2
杨过,2
30天,2
一个,2
智力,2
暖光,2
暴击,2
